Toe,Nav,Species
5.01896650053488,-7.15231233391866,Larus_smithsonianus
3.96752265536143,-7.32985083979571,Larus_cachinnans
4.34512982370677,-9.24246141076014,Larus_glaucoides
4.64758963447016,-7.98042188799066,Larus_glaucescens
4.90710424983133,-8.22582006819805,Larus_occidentalis
4.37858119292052,-7.71963414576713,Larus_schistisagus
4.34261619181261,-6.87800239586628,Larus_dominicanus
4.72148611813606,-7.53487411388255,Larus_californicus
3.28264088464245,-8.15819226786548,Larus_fuscus
2.90728496275742,-8.49286826913735,Larus_michahellis
5.31221812152726,-6.57762689405097,Larus_argentatus
5.50438341681429,-6.67015971672644,Larus_armenicus
5.03758694855558,-7.53748857132976,Larus_hyperboreus
2.97093510441254,-2.08055556405112,Larus_livens
5.99339669861994,-4.85241158376644,Larus_marinus
3.66646052165383,-4.73465275516658,Larus_atlanticus
4.02072107696612,-5.61048083637033,Larus_canus
3.73113958888121,-7.35693352540635,Larus_delawarensis
3.5046389250664,-4.45995981751944,Larus_audouinii
2.84733663224681,0.352211304230929,Larus_belcheri
2.55708250634794,-0.227962663705628,Larus_pacificus
2.39322176389262,-1.70799052566687,Larus_crassirostris
5.34369141090443,-4.79197207901089,Larus_heermanni
6.166768881468,-4.56078591520819,Larus_hemprichii
8.50413831196303,-4.03220925577281,Larus_melanocephalus
7.02002106696827,-5.32491972618239,Larus_leucophthalmus
8.87125106988256,-6.77796766581391,Larus_relictus
11.1009262789196,-1.51881507009156,Larus_ichthyaetus
6.75159896018074,-3.22871371125106,Larus_fuliginosus
-3.24939796278217,-2.61967576678596,Larus_atricilla
-3.21708536047599,-0.266663092327001,Larus_pipixcan
1.49655969550259,-2.48082804161585,Larus_scoresbii
-1.21921648470729,-6.74809071392567,Larus_bulleri
-0.94682142705537,-4.16135168876018,Larus_modestus
6.54440859764882,-6.48242433252625,Larus_brunnicephalus
5.03596972791365,-5.35869077556017,Larus_ridibundus
4.28023198998101,-7.80465967338362,Larus_hartlaubii
5.71968878490018,-7.85365964052087,Larus_maculipennis
6.26022639537691,-6.25251013143935,Larus_serranus
7.38774929332956,-7.35594857635424,Larus_cirrocephalus
5.42521337621675,-7.23219539831345,Larus_novaehollandiae
5.54243475381335,-3.68795092441101,Larus_genei
1.08188438974732,-7.58772456925305,Larus_philadelphia
-0.865090838688251,-2.51602069779089,Saundersilarus_saundersi
4.39258976475464,2.50615109495411,Rissa_brevirostris
2.04336873834879,-6.44042477636316,Rissa_tridactyla
-1.38042775131052,2.62700722524119,Pagophila_eburnea
1.73117652211194,0.721081998887776,Xema_sabini
6.83918841970924,-0.462805792295622,Creagrus_furcatus
5.86708482973223,-3.96754565374751,Rhodostethia_rosea
9.46566027679215,-3.3177941668515,Hydrocoloeus_minutus
-1.15606500854563,-6.33511684546503,Rynchops_flavirostris
-1.69183605258103,-4.24836041534879,Rynchops_albicollis
-2.28165372562854,-1.96618649289629,Rynchops_niger
6.29200079983326,-2.22020589938534,Sterna_hirundo
5.3451704451717,0.233006219958522,Sterna_sumatrana
6.7696500417566,0.35188502021105,Sterna_paradisaea
4.79095751158842,1.56829018041579,Sterna_dougallii
6.5732013087001,-1.55123684568986,Sterna_striata
8.99580764801097,-1.0918238288357,Sterna_hirundinacea
7.5761826728375,-2.88270869106643,Sterna_acuticauda
2.77716511384996,-4.31263346500856,Sterna_aurantia
4.87465344238599,-4.59935907078807,Sterna_repressa
7.35949341525112,-5.89286911414939,Sterna_virgata
8.40135217524446,-5.09265443784355,Sterna_forsteri
7.06203376091062,-0.75766025299195,Sterna_vittata
8.84525731385419,1.21677055361218,Sterna_trudeaui
8.13267443661837,-7.756160786815,Thalasseus_bengalensis
7.42321723163551,-6.48171128681932,Thalasseus_sandvicensis
